# Configuration file created by waf using data/wscript
# Libraries, compilers are not relevant
#
# orbinitref: tells to asrun that the option `--ORBInitRef=value` is supported
#
BUILD_TYPE     | env     | -     | waf nocopy noresu use_numthreads orbinitref
ENV_SH         | env     | -     | profile.sh
ADDMEM         | memory  | -     | 512
DEFS           | defined | -     | _USE_OPENMP PYTHONDIR PYTHONARCHDIR HAVE_PYEMBED HAVE_PYEXT HAVE_PYTHON_H _USE_64_BITS _POSIX LINUX64 _USE_OPENBLAS HAVE_HDF5_H HAVE_HDF5 HAVE_MED_H MED_INT_SIZE _USE_MED_SHORT_INT HAVE_MED HAVE_METIS_H _HAVE_METIS HAVE_METIS ASTER_MUMPS_VERSION MUMPS_INT_SIZE _HAVE_MUMPS HAVE_MUMPS HAVE_STDIO_H HAVE_SCOTCH _DISABLE_PETSC HAVE_ASTER_TYPES ASTER_INT4_SIZE ASTERC_FORTRAN_INT4 ASTER_INT_SIZE ASTERC_FORTRAN_INT ASTER_LOGICAL_SIZE ASTER_REAL4_SIZE ASTERC_FORTRAN_REAL4 ASTER_REAL8_SIZE ASTERC_FORTRAN_REAL8 ASTER_COMPLEX_SIZE ASTERC_STRING_SIZE BLAS_INT_SIZE STRINGIFY_USE_QUOTES HAVE_BACKTRACE MFRONT_VERSION HAVE_MFRONT
#
PYTHON         | python  | -     | /opt/salome_meca//V2018.0.1_public/prerequisites/Python-2710/bin/python
#
BIN_NODBG      | bin     | -     | /opt/salome_meca//V2018.0.1_public/tools/Code_aster_stable-v136_smeca/bin/aster
BIN_DBG        | bin     | -     | /opt/salome_meca//V2018.0.1_public/tools/Code_aster_stable-v136_smeca/bin/asterd
BINCMDE        | bin     | -     | /opt/salome_meca//V2018.0.1_public/tools/Code_aster_stable-v136_smeca/lib/aster/Cata
BINELE         | bin     | -     | /opt/salome_meca//V2018.0.1_public/tools/Code_aster_stable-v136_smeca/lib/aster/elem.1
BINPICKLED     | bin     | -     | /home/A21173/smeca/yamm_build/V2018.0.1_public_build/V2018_public/tools/src/Code_aster_stable-v136_smeca/build/release/catalo/cata_ele.pickled
#
# for as_run --make_shared...
F90            | compil  | -     | /usr/bin/gfortran
OPTF90_O       | compil  | -     | -fPIC -fdefault-double-8 -fdefault-integer-8 -fdefault-real-8 -Wimplicit-interface -Wintrinsic-shadow -fno-aggressive-loop-optimizations -ffree-line-length-none -Werror -fopenmp -fPIC
#
# for as_run --messages, --get, --show..., and astout
SRCFOR         | src     | -     | /home/A21173/smeca/yamm_build/V2018.0.1_public_build/V2018_public/tools/src/Code_aster_stable-v136_smeca/bibfor
SRCC           | src     | -     | /home/A21173/smeca/yamm_build/V2018.0.1_public_build/V2018_public/tools/src/Code_aster_stable-v136_smeca/bibc
SRCPY          | src     | -     | /opt/salome_meca//V2018.0.1_public/tools/Code_aster_stable-v136_smeca/lib/aster
SRCCATA        | src     | -     | /home/A21173/smeca/yamm_build/V2018.0.1_public_build/V2018_public/tools/src/Code_aster_stable-v136_smeca/catalo
SRCCAPY        | src     | -     | /home/A21173/smeca/yamm_build/V2018.0.1_public_build/V2018_public/tools/src/Code_aster_stable-v136_smeca/catapy
SRCTEST        | src     | -     | $ASTER_VERSION_DIR/tests
SRCMAT         | src     | -     | /home/A21173/smeca/yamm_build/V2018.0.1_public_build/V2018_public/tools/src/Code_aster_stable-v136_smeca/../data/materiau
SRCHIST        | src     | -     | /home/A21173/smeca/yamm_build/V2018.0.1_public_build/V2018_public/tools/src/Code_aster_stable-v136_smeca/histor
#
REPPY          | exec    | -     | Python
ARGPYT         | exec    | -     | Execution/E_SUPERV.py
ARGEXE         | exec    | -     | -eficas_path ./Python
#
REPOUT         | exec    | -     | $ASTER_ROOT/outils
REPMAT         | exec    | -     | $ASTER_VERSION_DIR/materiau
REPDEX         | exec    | -     | $ASTER_VERSION_DIR/datg
